098:49:00|1|Gold Team (Griffin) relieves Black Team (Lunney)
099:17:39|2|Change of shift press conference (audio only)
099:49:52|1|LM battery alarm
100:00:38|2|Duke comes on line to talk about procedures
101:06:03|2|Brand starts to read up CM power-up procedure
101:55:31|2|Data received from Odyssey
102:10:37|2|Deke Slayton questions about crew comfort
104:33:24|2|Lousma takes over as CapCom. Manual burn PAD read
105:10:39|2|Lovell comments on the manual burn procedure
105:17:29|1|One minute to burn
106:02:00|1|Maroon Team (Windler) relieves Gold Team (Griffin)
106:15:00|2|Long PAO update on the situation
106:57:00|2|Change of shift press conference (media unavailable)
108:25:59|2|Lovell and Lousma tease each other
108:54:31|1|Supercritical helium bursts
109:13:30|2|Spurious battery alarm
110:00:53|2|Lovell banters to Lousma about sleeping arrangements in the LM
110:14:58|2|Lovell and Lousma talk about home
110:54:32|2|Lousma and Swigert talk about recharging CM batteries
111:33:27|2|Swigert and Lousma tease each other
112:07:36|2|Haise and Lousma banter about LM's record endurance
112:50:00|1|Black Team (Lunney) relieves Maroon Team (Windler)
113:13:46|2|Kerwin takes over as CapCom
113:45:52|2|Change of shift press conference (audio only)
114:30:59|2|Swigert and Kerwin talk about the CO2 adapter
115:00:17|2|Swigert makes bathroom jokes to Kerwin
117:05:45|2|Advance warning on LM water tank running low
117:51:24|2|Lovell jokes about wearing lunar boots for warmth
118:27:56|2|Kerwin questions about crew feeling cold
118:44:45|2|Lovell wants to know about the reentry procedure
118:56:50|2|Lovell finds frozen hotdogs
119:44:33|1|Crossing mid-point between Earth and the Moon
120:22:27|2|Kerwin reads up preliminary timeline
120:42:36|2|Kerwin jokes about Deke Slayton
120:46:00|1|Gold Team (Griffin) relieves Black Team (Lunney)
120:55:13|1|Brand takes over as CapCom
121:00:27|2|Change of shift press conference (audio only)
121:04:02|2|Onboard film of interior of the spacecraft
121:50:03|2|Armstrong Q&A with press
121:50:55|2|Brand reads up a stowage list
122:18:04|2|Crew confesses to having removed their bio sensors
122:58:10|2|Swigert talks about not having moon rock boxes
123:12:31|2|Haise and Brand joke about the CM being so cold it's snowing
123:45:45|2|Swigert asks whether John Aaron is on duty
124:38:38|2|Lovell asks Brand about Ken's measles
125:19:07|1|Lovell reports they've run out of drinking water
125:27:54|2|Brand stalls the crew about the reentry checklist
125:40:28|2|Deke Slayton distracts the crew
126:06:40|1|Lovell demands time for the crew to learn the new checklist
126:14:43|2|Ken Mattingly takes over the comm for checklist reading
127:31:00|1|Maroon Team (Windler) relieves Gold Team (Griffin)
127:51:44|2|Change of shift press conference (audio only)
128:01:09|2|Lovell jokes with Mattingly and Slayton
128:16:32|2|Slayton tells Haise and Lovell to sleep
128:26:31|2|Brand reads LM Jettison checklist
128:58:58|2|Lovell woken up by radio chatter
129:08:26|2|Lovell demands a stop to checklist changes
129:43:00|2|Long PAO update
130:36:00|2|Long PAO update
132:28:45|2|Lousma takes over as CapCom
132:37:01|2|Swigert tells it’s too cold to sleep
132:52:50|2|Slayton suggests the crew take stimulants for landing
133:22:08|2|Lousma tells the crew to start activating LM
133:53:50|2|Lovell and Lousma joke about Earth getting bigger
135:55:00|1|White Team (Kranz) relieves Maroon Team (Windler)
134:56:00|2|Long PAO update
135:02:35|2|LM navigation restored
135:47:21|2|Lovell still looking for Fra Mauro
136:04:59|2|Kerwin takes over as CapCom, course correction PAD
136:10:45|1|Swigert starts to power up Odyssey
136:46:43|2|Kerwin teases Lovell
137:39:50|2|Haise reports on the last course correction
137:47:38|2|Slayton reminds crew of stimulants
138:02:06|1|Service Module Jettison
138:15:00|2|PAO lists guest present in Mission Control
138:24:06|2|Kerwin teases Lovell
138:40:29|2|Kerwin reads entry PAD
139:50:45|2|Odyssey navigation discussed
140:09:52|2|Odyssey back on internal power
140:52:39|2|Swigert aligns CM platform
141:02:22|2|Lovell is last to leave Aquarius
141:28:33|1|LM Jettison
141:48:12|2|Kerwin reads final entry PAD
142:22:28|2|Swigert thanks Mission Control
142:33:25|2|Swigert teases Kerwin
142:38:30|2|"Welcome home"
142:39:36|1|Reentering Earth's Atmosphere
142:54:40|1|Recovering crew from spacecraft
143:38:00|1|Crew onboard USS Iwo Jima
143:38:57|2|Paine repeats president's congratulations
143:41:32|2|Apollo 13 crew arrives on Iwo Jima
143:50:20|2|Mission plaque hung in mission control
143:57:08|2|Crew phone call with the president
144:01:11|2|Italian media reporter
144:10:08|2|French media reporter
144:14:25|2|Spanish media reporter
144:18:59|1|Post-flight press conferences (Paine)
144:21:29|2|White team press conference
144:26:10|2|Paine interview
144:36:30|2|Non-realtime: Medal of freedom presentation to Mission Control in Houston (April 18, 1970)
145:03:06|2|Non-realtime: Medal of freedom presentation in Hawaii (April 19, 1970)
145:32:26|2|Non-realtime: Post-flight crew press conference
146:36:45|2|Non-realtime: Investigation press conference (April 21, 1970)
146:53:36|2|Non-realtime: News clips of public during mission (silent)
148:22:09|2|Non-realtime: Crew arrival at Elington AFB (silent)
149:03:12|2|Non-realtime: 25th anniversary commemoration (1995)
150:05:51|2|Non-realtime: Assembly of Apollo 13's Saturn V
150:11:11|2|Non-realtime: Altitute chamber test
150:16:48|2|Non-realtime: Lovell, Mattingly, Haise Lunar EVA training
150:39:41|2|Non-realtime: Lovell and Haise outdoor Lunar EVA training
151:00:10|2|Non-realtime: Lovell running on beach
151:07:41|2|Non-realtime: Apollo 13 press room activities
151:13:49|2|Non-realtime: Apollo 13 geology training in Hawaii
151:31:36|2|Non-realtime: "Houston, we've got a problem" vintage NASA documentary
