Bibcode|Year|Title|Authors|Publication|Volume|Issue|Page|Abstract|DOI|Samples
2014AGUFM.P13D3841G|2014|Connecting Returned Apollo Soils and Remote Sensing: Application to the Diviner Lunar Radiometer|Greenhagen, B. T., Donaldson Hanna, K. L., Thomas, I., Bowles, N. E., Allen, C., Pieters, C. M., Paige, D. A.|AGU Fall Meeting Abstracts|2014||P13D-3841|||10084|
2013AGUSMGP24A..05F|2013|Lunar Paleomagnetism|Fuller, M., Weiss, B. P.|AGU Spring Meeting Abstracts|2013||GP24A-05|||10017; 10020; 10049|
2013Icar..226..891K|2013|Ti distribution in grain-size fractions of Apollo soils 10084 and 71501|Kong, W. G., Jolliff, B. L., Wang, Alian|Icarus|226|1|891||http://dx.doi.org/10.1016/j.icarus.2013.07.007|10048; 10084|
2013SPIE.8859E..0RK|2013|Radiometric calibration of the SwRI ultraviolet reflectance chamber (SwURC) far-ultraviolet reflectometer|Karnes, Preston L., Retherford, Kurt D., Winters, Gregory S., Bassett, Eric C., Escobedo, Stephen M., Patrick, Edward L., Richter, Amanda, Davis, Michael W., Miles, Paul F., Parker, Joel W., Gladstone, G. Randall, Greathouse, Thomas K., Schindhelm, Eric R., Feaga, Lori M., Stern, S. Alan|UV, X-Ray, and Gamma-Ray Space Instrumentation for Astronomy XVIII|8859||88590R||http://dx.doi.org/10.1117/12.2024460|10084|
2012AGUFMGP51B..03T|2012|The decline of the ancient lunar core dynamo|Tikoo, S. M., Weiss, B. P., Fuller, M., Gattacceca, J., Shuster, D. L., Grove, T. L.|AGU Fall Meeting Abstracts|2012||GP51B-03|||10017; 10020|
2012epsc.conf..778W|2012|The Lunar Core Dynamo|Weiss, B. P., Suavet, C., Tikoo, S. M., Shuster, D. L., Grove, T. L., Gattacceca, J., Fuller, M. D.|European Planetary Science Congress 2012|||EPSC2012-778|||10017; 10020; 10049|
2012E&PSL.337...93T|2012|Magnetic fidelity of lunar samples and implications for an ancient core dynamo|Tikoo, Sonia M., Weiss, Benjamin P., Buz, Jennifer, Lima, Eduardo A., Shea, Erin K., Melo, Gabriela, Grove, Timothy L.|Earth and Planetary Science Letters|337||93||http://dx.doi.org/10.1016/j.epsl.2012.05.024|10020|
2012EGUGA..1410987K|2012|Mapping of the Lunokhod-1 Landing Site: A Case Study for Future Lunar Exploration|Karachevtseva, I., Oberst, J., Konopikhin, A., Shingareva, K., Gusakova, E., Kokhanov, A., Baskakova, M., Peters, O., Scholten, F., Wählisch, M., Robinson, M.|EGU General Assembly Conference Abstracts|14||10987|||10021|
2012epsc.conf..297F|2012|Solar Reflectance Measurements of Apollo Lunar Soils|Foote, E., Paige, D., Shepard, M., Johnson, J., Grundy, W., Biggar, S., Greenhagen, B., Allen, C.|European Planetary Science Congress 2012|||EPSC2012-297|||10084|
2011AGUFMGP11B..04S|2011|Paleomagnetic record of mare basalt 10017: A lunar core dynamo at 3.6 Ga?|Suavet, C., Weiss, B. P., Fuller, M., Gattacceca, J., Grove, T. L., Shuster, D. L.|AGU Fall Meeting Abstracts|2011||GP11B-04|||10017; 10020|
2011AGUFM.P13D1696F|2011|Lunar paleomagnetism: a new analysis of the Apollo-era paleomagnetic measurements|Fuller, M., Weiss, B. P.|AGU Fall Meeting Abstracts|2011||P13D-1696|||10017; 10020; 10049|
2011LPI....42.1641K|2011|Ti Distribution in Grain-Size Fractions of Apollo Soils 10084 and 71501|Kong, W. G., Jolliff, B. L., Wang, A.|Lunar and Planetary Science Conference||1608|1641|||10084|
2010AGUFMDI33B..08S|2010|A lunar core dynamo at 3.7 Ga?|Shea, E. K., Weiss, B. P., Tikoo, S. M., Gattacceca, J., Shuster, D. L., Grove, T. L., Fuller, M.|AGU Fall Meeting Abstracts|2010||DI33B-08|||10020|
